member_id,user_pref_id
2487678,29
2487694,13
2489150,21
2442360,27
2487335,41
2489586,13
2489739,23
2489834,26
2309385,14
2490825,12
2490952,13
2490984,42
2491110,2
2491169,47
2491207,12
2491417,15
2492284,12
2492607,12
2492703,13
2493040,23
2493142,12
2493269,8
2494492,11
2494522,9
2494694,13
2494858,13
2494892,21
2496241,20
2496271,11
2496566,27
2496651,1
2496751,13
2497804,11
2497916,28
2497971,45
2498058,40
2498159,13
2498586,47
2499666,33
2489992,11
2499926,33
2497553,27
2501796,24
2480821,13
2501197,33
2501256,47
2502362,12
2502423,11
2502532,11
2502874,13
2504518,13
2436374,15
2505815,23
2504056,9
2505971,9
2506005,12
2506406,4
2507416,11
2507662,13
2507966,9
1338505,17
2509248,1
2508640,14
2509731,13
2509796,23
2510961,8
2512518,23
2512674,31
2512741,15
2512930,11
2512981,22
2513051,40
2514373,20
2514806,4
2515074,20
2515105,14
2515138,25
1187973,34
2516455,31
2034565,29
2516168,15
1526474,18
2518138,23
2518591,14
2519662,14
2519691,40
2519754,28
2519845,14
2519966,19
2500505,6
2500505,42
2520194,11
2521367,33
2521396,27
2521426,41
2521555,13
2409350,9
2409350,41
2523037,31
2523551,14
2524618,38
2524808,26
2524836,11
2524893,16
2525045,8
2525159,17
2525184,5
2523773,13
2525326,7
2455212,40
2528183,21
2528432,25
2528494,12
2528580,40
2528614,44
1514138,14
2530192,42
2530241,28
2527081,27
2530529,45
2531905,3
2531930,29
2532073,2
2532414,26
2533432,28
2533554,7
2503101,11
2503309,11
2183665,39
2503702,11
2502170,13
2505201,41
2505264,4
2505298,11
2505359,29
2505396,4
2505481,28
2506659,13
2506742,9
2506742,43
2507317,38
2508295,27
2508353,21
2508461,47
2508545,40
2508442,13
2508606,23
2392394,7
2508886,45
2510086,12
2510319,9
2510556,28
2510637,8
2511652,39
2337899,12
2512023,44
2513484,13
2513515,11
2513568,7
2513878,2
2514071,43
2514157,27
2514191,1
2515295,23
2516889,23
2516922,24
2516941,22
2517216,5
2517323,14
2517689,40
2518766,40
2518844,8
2519077,16
2519169,8
2519290,13
2520345,9
2520530,44
2520771,14
2520803,14
2417404,29
2520992,11
2521076,19
2521164,19
2522140,40
2522281,28
2522374,7
2522666,15
2522762,23
2522851,4
2522909,4
2523932,30
2523993,13
2524123,13
2524299,4
2521838,9
2525961,14
2526028,22
2527273,15
2527435,12
2513569,13
2527559,28
2527588,38
2528077,28
2529343,14
2529375,38
2529496,46
2529663,20
2530106,38
2531253,14
2531359,10
2532488,13
2532551,28
2532258,28
2532747,27
2533329,47
2534323,34
2533723,19
2534051,37
617785,11
2534179,34
2534246,12
2535388,32
2535890,33
2372605,46
2537095,12
2537153,23
2537706,1
2538899,1
2539123,7
2539206,23
2539239,33
2539266,1
2539638,33
2540696,21
2540906,38
2541045,24
2541273,1
2541379,28
2542666,40
2542849,42
2542882,15
2543075,40
2544331,17
2544361,40
2544512,27
2544685,13
2544864,33
2545948,24
2546005,17
2546244,40
2546300,30
2546502,44
2547477,26
2547565,21
2547649,13
1802796,17
2549979,35
2551346,14
2551377,22
2551656,13
2552837,21
1737533,28
2554526,27
2554584,12
2430169,29
2554785,40
2554900,13
2554957,12
2555167,43
2516985,27
2229042,13
2556275,11
2556423,12
2556690,26
2556714,13
2556820,27
2556851,22
2169102,24
2558015,43
2558138,13
2555316,13
2556115,10
2556115,43
403946,11
2559505,17
2559613,37
2559693,17
2559731,13
2519114,38
2560065,13
2560222,36
2561281,9
2561636,12
2561664,40
2561785,9
2561940,10
2563066,32
2563193,7
2563246,43
2564659,23
2564746,23
2564904,13
2565267,41
2535110,15
2535143,11
2535178,38
2536617,3
2537884,35
2537994,13
2538378,18
2538466,9
2538562,14
2538698,9
2539679,14
2540204,13
2540443,11
2529904,40
2541559,45
2541988,26
2543388,23
2543536,15
2545333,39
2545445,10
2545475,7
2546684,33
2545738,25
2548341,27
2548374,24
2548638,19
2548946,19
2201120,24
2549558,28
2550547,1
2550680,37
2550830,27
2551762,47
2552154,14
2548907,12
2552527,14
2553561,13
2553596,23
2553627,18
838713,13
2553796,28
2553952,23
2553979,1
2554063,39
2554126,14
2554155,27
2549562,16
2554343,27
2555631,40
2555820,21
2555942,13
2169102,43
2556995,13
2557090,1
2557196,34
2557456,7
2445412,40
2557549,13
2557694,40
2558565,9
2558770,27
2558893,45
2558981,38
2559073,1
2559192,15
2560271,23
2560445,12
2560476,39
2433986,14
2556833,13
2560709,23
2504338,28
437371,28
2562418,14
2562583,27
2562646,24
2562672,24
2562699,25
2562728,46
2562824,27
2563746,11
2563894,47
2541831,23
2563391,14
2565298,41
2445711,12
2566317,45
2566636,15
2566647,8
2566817,20
2568314,13
2569512,27
2569577,21
2569810,14
2571396,39
2571422,40
2571453,14
2571838,11
2570748,12
2380721,13
2573745,20
2573901,12
2574918,9
2574920,40
2576625,1
2577186,14
1574991,26
2578438,8
2578438,41
2578529,13
2578883,23
2579032,45
2580029,1
2580201,14
2580232,40
2580393,20
2580527,27
2580584,13
2580685,16
1239250,4
1239250,47
2582316,4
2582345,44
2583737,28
2583892,13
2584201,13
2585542,10
2585854,22
2585920,38
2586073,13
2587063,46
2587275,2
2587285,33
2588820,13
2589009,39
2589436,27
2589588,22
2589649,38
2590753,47
2590817,40
2399699,2
2399699,39
2591056,5
2591215,44
2592351,40
2592384,23
2592628,11
2425768,27
2592690,27
2592800,7
2593020,43
2594645,6
2594645,38
2594568,19
2594823,13
2595748,7
2595781,11
2595991,23
2563234,15
2596328,38
2596528,27
2596559,10
2597703,36
2567059,40
2567326,40
2567504,15
2567536,42
2567637,7
2567725,21
2565960,13
2569167,13
2569198,26
2569435,8
2570719,22
2321073,10
2571045,7
2571232,20
2571255,28
2572393,14
700203,13
2572564,13
2572722,20
2574352,40
2555797,11
2576178,30
2576207,24
2577510,47
2572943,38
2575645,40
2577641,47
2577810,13
2577856,45
2521941,8
2578035,24
1793995,16
2579605,13
2581209,8
2581389,4
2581695,13
2582769,14
2582830,21
2583040,23
2583070,13
2584585,1
2584616,7
2584730,45
2584793,32
2261688,24
2585235,14
2562550,27
2586433,18
2586502,35
2586928,13
2557818,13
940269,22
2588187,9
2588220,40
2588315,37
2588556,23
2588682,11
2588773,22
2588257,11
2590263,6
2590295,4
2590498,40
2590533,16
2591632,21
2591781,7
2592247,22
2593508,15
2593567,13
2593724,22
2590954,27
674798,15
2593996,8
2595203,25
2596980,21
2595224,11
2597361,1
2597420,23
2598633,20
2597826,31
2597889,27
2553492,20
2598217,23
2598394,14
2594562,11
2599616,24
2599673,3
2599709,28
2599886,4
430584,46
2600005,11
2601398,13
2596526,12
2601761,7
2602708,11
2603103,35
2603420,26
2603452,2
2593984,33
2604524,1
2137662,27
2604817,10
2394825,25
2604861,14
2603606,13
2605069,23
2606211,24
2606391,11
2606539,13
2606567,21
2606801,12
2608075,39
2608171,20
2608355,26
2608381,17
2608620,19
2609634,12
1308383,9
2609697,40
2609628,14
2609998,40
2578208,13
2610235,15
2610321,13
2610386,25
2610418,24
2611585,27
2611757,35
2612004,25
2612033,13
2613304,13
2613395,12
2613734,43
2613761,1
2613887,14
2614116,23
2615053,26
2615139,34
2615254,38
2615855,13
2609823,35
2616961,2
2617084,12
2344764,41
2617175,24
2617299,11
2617550,1
2618711,41
2315422,27
2618960,13
2620314,12
1683381,27
2620674,15
2622402,37
2622461,40
2622642,23
2623545,42
2387315,19
2623801,31
2624004,12
2625279,13
2625487,43
2625536,14
2625747,13
2625890,44
2626104,47
2627071,43
2627101,35
2627274,10
2620903,13
2627412,3
2627474,27
105073,27
2611631,27
2517292,13
2577080,1
2629139,11
2629206,44
105073,34
2629349,40
2629459,8
2598701,9
2598915,39
2599063,46
2592237,17
2574141,12
2600515,7
2600782,21
1951488,22
2602249,13
2604021,17
2592822,7
2604232,11
2604347,9
2605337,25
1962347,23
2605647,13
2606073,47
2607069,12
2607469,47
2607606,23
2606806,38
2597736,38
2608884,1
2608909,13
2608973,40
2609003,8
2609068,28
2576048,14
2576048,47
2609311,15
2609502,13
2610526,14
2610591,7
2610745,1
2610875,1
2611357,22
2612590,7
2295438,27
2612873,10
2612987,2
2613020,7
2613051,22
2614190,45
2614382,23
2614561,1
2614658,13
2614724,27
2614754,12
2611674,45
2616591,43
2616713,28
336924,12
2616022,12
2619487,1
2619547,14
2620158,11
2621816,13
2622947,12
2622978,47
2624422,26
2624575,40
2624943,28
2623409,27
2625138,11
2625234,13
2625264,1
2626381,38
2626854,35
2626889,23
2443790,13
2627979,11
2628135,40
2628286,17
2629642,13
2629769,27
2629995,14
2630024,27
2630087,13
2630156,11
69410,25
2630598,13
2631144,6
2470394,21
2470613,16
2471604,11
2471732,13
2471949,4
2472132,14
2473213,39
2473514,40
2473864,9
2475073,27
1397992,10
2475187,43
2475380,40
2475476,15
2475721,14
2476819,4
2476978,11
2477084,13
2477269,13
2477382,8
2478644,24
2478695,14
2478825,22
2479203,27
2480177,8
2480234,1
2430844,23
2480353,23
2480441,9
2480634,25
2480821,11
2480882,13
2480943,13
2480967,10
2482185,47
2482217,34
2482277,15
2482366,27
2482696,28
2482755,46
2482783,13
2483817,13
2484085,12
2484118,12
2484147,19
2484177,8
2484212,30
2484366,13
2484460,13
2484528,13
2485655,26
2485863,40
2486275,28
2487226,11
2487476,22
2487678,30
2487759,46
2487912,47
2489067,1
2489099,14
2442360,23
2489709,13
2478284,15
2488545,14
2490794,14
2490892,22
2257034,11
2491257,11
2491384,11
2491482,8
2490579,43
2492607,13
2492735,9
2492896,10
2493075,4
2493111,24
2474097,44
2494793,27
2494894,40
2494924,20
2494983,43
2496154,23
2496183,23
2496652,23
2496684,11
2497917,27
2497972,13
2497999,27
2498027,38
1471821,6
2498100,13
2498261,14
2498346,37
2499636,27
2499749,13
2489992,13
2500130,2
2501329,44
2501353,23
2501708,13
2501903,38
2501107,7
2503060,7
2503976,12
2504324,14
2373990,43
2505785,13
2505816,15
2505846,13
2506005,13
2506157,40
2506221,20
2506380,13
2462702,13
2507550,41
2502554,8
2507966,10
1338505,18
2509394,23
2509683,12
2509831,22
2509882,11
2510996,13
2512647,13
2512709,1
2512841,10
2513180,9
2513206,12
2513360,15
2514342,23
2514537,27
2514635,24
2514728,5
2515021,38
2515075,27
2516071,11
2479854,27
2034565,30
1526474,19
2517783,23
1980976,20
2517903,23
2518289,37
2518504,15
2518605,14
2518634,4
2500505,7
2500505,43
2520194,12
2520218,34
2520307,14
2521213,13
2521556,40
1871444,11
2522019,27
2409350,10
2409350,42
2523093,8
2523175,4
2523233,12
2523291,34
2523426,23
2523484,45
2524590,40
2524808,27
2524862,40
2526585,12
2526729,14
2526759,13
2526849,3
2526934,26
2527120,9
2527183,26
2527203,13
2528336,27
2528495,10
2528581,13
2528473,15
2530241,13
2527081,29
2530409,13
2531986,1
2532042,22
2532074,34
2532135,13
2532415,11
2495087,13
2503159,6
2503278,25
2503309,12
2503400,21
2503518,28
2497494,15
2504943,13
2505265,27
2505299,26
2505397,24
2505481,29
2505603,43
2506599,11
2506742,13
2506742,45
2507191,36
2508267,22
2508405,14
2508548,45
2508442,12
2508608,11
2508997,27
2509064,46
2509946,40
2509978,39
2510200,2
2510320,22
2510495,11
2510637,12
2511652,27
2511706,2
2512023,45
2512262,35
2512406,22
2512474,4
2513602,7
2513814,27
2513984,22
2514224,47
2510171,14
2515296,10
2515350,25
2515376,45
2515638,14
2515684,45
2515741,23
2011164,28
2517358,3
2517475,4
2517590,11
2517642,47
2517689,43
2518766,21
2518929,14
2519045,42
2519077,21
2519342,27
2519403,35
2519439,23
2520373,24
2520531,44
2520866,40
2417404,30
2521077,35
2522141,19
2522403,13
2523821,4
2524115,24
2524123,14
2525581,22
2525766,46
2525996,13
2526108,14
2527336,11
2527435,13
2527618,13
2528021,40
2529039,23
2332126,9
2529104,43
2529663,21
2529704,13
2529767,23
2531253,13
2532458,13
2532508,44
2532583,16
2532713,44
2495698,10
2533089,20
2533122,1
2533219,22
2534356,40
2534409,14
2534507,42
2534542,12
2533724,41
2533904,15
2533962,27
2534121,7
617785,13
2534180,8
2534247,27
2535227,26
2535258,28
2535327,1
2535388,34
2535629,10
2535938,34
2537095,13
2537201,35
2538804,24
2539067,16
2539486,5
2494816,11
2539639,3
2540569,14
2540696,22
2540755,36
2540841,13
2535051,4
2541082,1
2541177,27
2542390,13
2542850,24
2543045,40
2544512,28
2525531,8
2544597,27
2543785,23
2544651,17
2544771,16
2545862,11
2545949,6
2546444,20
2546569,14
2547566,26
2547617,1
2534921,40
2547856,40
2547884,13
2549194,9
2549485,25
2510265,8
2549872,9
2549895,11
2549979,36
2550934,13
2551143,7
564706,13
2545678,26
2551657,13
2552603,1
2552862,28
2426520,46
2324147,25
2554901,43
2554393,40
2516985,40
2556275,12
2556366,23
2556480,14
2556660,37
2556821,34
2169102,25
2557963,28
2557987,13
2558016,14
2558055,36
2555316,11
2556115,11
2556115,44
2275139,13
2558411,22
2558357,15
2519114,39
2554761,28
2561286,29
2561281,10
2561693,20
2561786,43
2562907,13
2563246,46
1667415,8
2317196,1
2564747,34
2564777,21
2564870,13
2565203,21
2534412,14
2534959,27
2534989,4
2536044,5
2536133,12
2536333,13
2535986,23
2534450,46
2536900,34
2537855,14
2538181,13
2538280,27
2538591,10
2539680,43
2539703,23
2539799,3
2539852,13
2540444,26
2541634,40
2541899,45
2542021,13
2543389,47
2543408,12
2543668,21
2543693,27
2541990,20
2546662,28
2546685,38
2546767,28
2547079,24
2545738,27
2547252,4
2547314,37
2547343,12
2548312,9
2548442,12
2548576,16
2548638,20
2548977,27
2550212,24
2550326,9
2550488,28
2550548,13
2550681,23
2545603,5
2550830,28
2551853,43
2552122,12
2552185,47
2552390,5
2552528,20
2553561,17
2553628,1
2553713,15
2553980,7
2554041,13
2554221,38
2549562,17
2554306,11
2555422,1
2555529,47
2555671,27
2555996,23
2169102,44
2557122,7
2557306,29
2555168,28
2557397,13
2557457,38
2557602,46
2558531,11
2558893,46
2536834,11
2560539,8
2433986,22
2560801,43
2560853,28
2562080,45
2262835,46
2562480,40
820104,8
2563803,20
2564170,10
2563391,13
2564467,24
2565468,10
2565597,13
2565663,20
2565796,13
2566016,23
2445711,13
2566318,22
2566489,46
2566577,11
2566647,9
2567885,27
2345184,27
2568033,15
2568518,25
2569637,10
2569989,7
2570128,7
2570245,11
2556376,12
2571397,23
2571838,13
2571991,13
2570748,13
2572061,27
2572093,14
2572125,15
2573036,22
2573205,28
2573596,19
2574774,7
2574920,41
2573299,26
2560308,26
2576919,37
2576598,1
1574991,27
2578274,20
2578393,13
2578438,9
2578438,42
2578560,2
2578754,13
2574301,24
2580361,13
2580528,33
2580843,25
2581897,13
1239250,5
2579433,28
2582317,6
2583488,1
2583693,13
2584050,19
2584160,22
2584201,34
2584305,23
2585387,20
2585480,4
2585539,21
2586073,14
2587686,47
2587801,5
2588881,21
2589499,19
2399699,3
2399699,41
2591025,12
2591085,36
2591216,14
2591429,28
2592351,41
2592417,26
2592691,22
2593111,7
2273611,22
2594645,7
2594645,39
2594696,11
2595749,46
2595834,40
2595897,38
2596115,2
2596329,4
2596489,46
2183032,13
2597614,13
2566101,1
2567327,26
2567505,30
2568868,17
2568900,47
2569138,7
2570411,40
2570474,11
2321073,11
2570962,13
2571144,40
2571178,13
2572200,13
2572313,40
700203,14
2519439,21
2572850,1
2573919,17
2574650,40
2574706,46
2555797,13
2575632,1
2575773,13
2565373,27
2576017,22
2576048,46
2576078,35
2576267,27
2572943,39
2577587,14
2577675,1
2577782,20
2577885,12
2521941,12
2578068,23
2578173,15
1793995,17
2579672,3
2579795,47
2580928,13
2581209,12
2514994,13
2581454,2
2581483,23
2581512,1
2581608,9
2581668,35
2583294,6
2583473,27
2584889,14
2585008,28
2586433,19
2586720,38
2588033,8
2588092,45
2588221,23
2588286,13
2588494,20
2588682,13
2588742,34
2588774,36
2591842,21
2591874,24
2592082,13
2592248,43
2593490,7
2593508,16
2591732,28
2590954,28
674798,16
2595080,13
2595203,26
2595447,44
2595580,33
2596610,10
2596676,47
2596920,11
2597095,26
2598414,13
2597827,3
2597859,2
2597977,25
2598188,11
2599335,1
2599744,38
2599828,7
2599946,40
2601033,22
2601181,12
2564501,14
2601300,14
2596526,14
2415821,13
2601493,9
2603104,13
2603165,22
2604473,20
2137662,28
2604789,36
2604883,37
2605004,13
2605070,9
2605164,11
2606748,26
2606801,13
2607824,27
2607948,14
2608111,11
2608409,1
2608541,13
2609635,12
2365034,27
2588095,27
2609758,13
2610084,11
2610322,11
2610480,13
2611586,7
2611620,13
2611219,20
2611971,13
2612158,20
2612250,12
2613273,40
2613492,14
2613856,7
2614117,43
2615083,13
2615375,36
2615670,12
2616738,28
2616935,27
2431116,25
2617022,37
2617114,19
2344764,40
2618547,9
2618636,27
2618698,47
2618711,42
2610271,43
2618827,23
2619290,34
2620359,12
2620844,23
2348218,16
2622610,28
2623518,1
2624163,24
2625488,4
2625629,28
2625836,40
2625923,14
2626443,13
2627041,8
2626411,45
2627380,22
2627568,23
2627838,33
2627865,28
2628850,33
2628974,1
2629032,19
2629111,15
2629173,6
2598701,10
2596057,1
2598859,14
2598915,1
2599064,22
2599182,20
1420568,28
2600217,8
2592237,18
2600266,12
2600389,40
2600486,30
2600515,11
2600928,7
1951488,24
2602280,13
2602600,40
2603862,1
2603925,40
2603956,19
2604022,25
2604123,13
2592822,11
2604260,14
1962347,24
2605564,23
2605575,25
2605647,14
2605864,3
