work_id,work_pref_id
26180,28
84814,28
96760,28
75417,28
21142,28
100338,27
65905,27
77371,27
21453,27
89713,27
14962,27
10573,27
47101,27
96760,27
83835,28
82994,28
26277,28
83805,28
76720,28
42788,28
97562,28
63955,28
95493,28
94163,28
100872,28
72178,28
82890,29
84383,29
93658,29
93968,27
98053,27
93784,27
91351,27
58859,27
83805,27
76168,27
82678,27
12392,27
96060,27
91801,27
96760,27
97958,27
89018,27
93873,27
83329,27
63955,27
73429,29
83368,29
98710,29
93952,29
83835,29
91234,29
76303,29
80478,29
76168,29
87362,29
73842,29
61167,29
96649,29
72577,29
97260,29
89090,29
76720,29
44460,27
76123,27
83835,27
68864,27
89090,27
100338,27
85281,27
67791,27
91261,27
23756,27
82678,27
97562,27
76168,27
93784,27
95460,27
35748,27
15287,28
69118,29
80585,29
73032,30
91760,30
75252,30
76031,30
82648,30
97562,30
98537,30
90264,30
62975,30
97914,30
72178,30
29958,31
29335,28
16301,28
66985,28
74762,28
20553,28
76425,28
77469,28
80585,28
81677,28
89719,28
90264,28
90107,31
32183,31
96487,31
96649,31
91683,31
73598,31
35954,31
76304,31
75842,32
87453,32
99315,32
95518,32
68950,32
95761,28
95872,28
61167,28
66777,28
75847,28
91006,28
32900,28
97042,28
97244,28
97407,28
62086,28
68864,28
81623,28
98053,28
88154,28
101066,28
24250,28
55462,28
58215,28
26538,33
44469,33
72577,33
75092,33
84055,33
85356,33
91322,33
91760,33
57613,33
90264,33
95342,33
75758,33
97195,33
97569,33
22063,33
17385,28
85460,28
94689,28
97127,28
97562,28
83931,28
15287,28
20899,28
52755,28
60872,28
85467,28
88922,28
77400,28
91455,28
75759,28
84814,28
82678,28
16431,28
36083,28
71476,33
88405,33
95762,33
94497,33
96760,33
97562,33
63955,33
94661,33
96760,33
69118,33
85281,33
75412,33
23242,34
43416,34
30853,34
96221,28
13642,28
18622,28
89720,28
94497,28
100565,28
14713,28
52755,28
94497,28
82678,28
76680,28
88176,28
91359,28
69118,34
35954,34
82284,34
83680,34
84110,34
84736,34
87353,34
88176,34
89090,34
90175,34
90264,34
76031,34
76720,34
91006,34
97272,34
97362,34
91552,28
91455,28
81623,28
94497,28
96045,28
81027,28
95022,28
94022,28
98216,28
95493,28
100585,28
83841,28
63955,28
100871,28
75756,28
98053,28
85281,28
92315,28
17294,28
76720,28
82678,28
97562,34
68864,34
79584,34
90639,34
95493,34
98855,34
100002,34
13026,13
92148,13
55767,13
16564,13
63589,13
76835,13
49794,13
82357,13
82919,13
79053,13
77400,13
90206,13
86991,13
94954,13
85856,13
68864,13
75417,13
79584,13
81623,13
90639,13
91395,13
82678,13
94357,13
58638,13
12285,13
21795,13
23188,13
51060,13
64898,13
66839,13
64724,13
72630,13
67541,13
80112,13
84163,13
85329,13
78679,13
87271,13
89277,13
95493,13
26066,13
31162,13
15544,13
72632,13
82110,13
76168,13
93213,13
83735,13
94986,13
95285,13
97303,13
97880,13
93693,13
14746,13
73291,13
94357,13
78302,13
101041,13
84127,13
51364,13
79875,13
89634,13
95241,13
27711,13
72613,13
74321,13
75698,13
77349,13
82466,13
77961,13
85182,13
56739,13
95295,13
78302,13
94161,13
79655,13
96178,13
99496,13
100583,13
15287,13
25849,13
92183,13
84033,13
86666,13
52133,13
83402,13
85511,13
78675,13
88040,13
94250,13
95849,13
96755,13
10653,13
68123,13
80960,13
82110,13
62623,13
65330,13
66839,13
56014,13
82013,13
84076,13
84530,13
73642,13
76063,13
95295,13
32900,13
97562,13
83402,13
91359,13
90264,13
95827,13
94689,13
76304,13
97396,13
17385,13
68288,13
76168,13
84033,13
79781,13
90539,13
95518,13
100977,13
53747,13
14834,13
14314,13
23819,13
32716,13
95007,13
82678,13
74323,13
93784,13
87450,13
96649,13
15437,13
22006,13
27035,13
74323,13
42038,13
43354,13
46153,13
56157,13
73956,13
76674,13
82943,13
83370,13
83753,13
83941,13
85329,13
87353,13
93893,13
96336,13
69124,13
22360,13
33847,13
27829,13
73842,13
76168,13
83402,13
90571,13
90264,13
89486,13
49794,13
91261,13
90237,13
85549,13
93610,13
93900,13
85550,13
95610,13
94022,13
98192,13
98007,13
63955,13
99730,13
100319,13
48097,13
91006,13
32900,13
79655,13
99497,13
100224,13
34580,13
82038,13
77400,13
94156,13
85550,13
59508,13
78302,13
17456,13
26107,13
74509,13
95160,13
94497,13
75417,13
98855,13
78014,13
35954,13
79117,13
87683,13
34004,13
94357,13
72632,13
85330,13
97639,13
95493,13
11444,13
76168,13
90571,13
93176,13
97562,13
81107,13
82426,13
90639,13
18062,13
25866,13
29425,13
73956,13
76094,13
82063,13
82879,13
57115,13
90267,13
78302,13
100977,13
30658,13
70347,13
74323,13
76670,13
79083,13
81886,13
85330,13
93893,13
94234,13
93860,13
92000,13
95850,13
75249,13
21930,13
74321,13
82110,13
80476,13
91471,13
65198,13
82678,13
96869,13
97639,13
30963,13
93976,13
92000,13
95007,13
76720,13
85584,13
50541,13
86995,13
93282,13
20695,13
84381,13
91262,13
74321,13
80960,13
84530,13
58327,13
76123,13
87450,13
82678,13
14590,13
24804,13
13565,13
61327,13
93784,13
62086,13
27351,13
72858,13
74321,13
82809,13
75759,13
97564,13
97061,13
84127,13
26277,13
93893,13
11462,13
57971,13
87450,13
94689,13
82426,13
94968,13
26150,13
91296,13
95522,13
91006,13
82678,13
93969,13
38453,13
64892,13
77416,13
86695,13
85584,13
78162,13
93784,13
78685,13
94497,13
96392,13
63288,13
94454,13
76089,13
62103,13
91395,13
97244,13
12368,14
21045,14
23915,14
26107,14
94753,13
97363,13
99282,13
21453,13
75184,13
31961,13
94820,13
94753,13
71188,13
84127,13
45580,13
31312,13
57059,13
90206,13
29011,14
29063,14
29958,14
35817,14
45421,14
47875,14
58859,14
66339,14
70350,14
66339,14
73184,14
73912,14
74153,14
65600,14
78259,14
78385,14
95111,13
95762,13
71080,13
50355,13
82357,13
87633,13
60046,13
73295,13
22256,13
96760,13
78570,14
78856,14
80960,14
72761,14
82038,14
83025,14
82298,14
79990,14
84381,14
84972,14
11587,14
67821,13
84381,13
85501,13
92145,13
95838,13
97569,13
97914,13
98054,13
27829,13
48644,13
80476,13
73642,14
90624,14
49794,14
67891,14
91758,14
86263,14
92666,14
75599,14
77961,14
76063,14
84381,13
37116,13
93976,13
75757,13
81623,13
79584,13
100299,13
80696,13
85585,13
62260,13
75645,13
56014,13
49794,13
95350,13
97569,13
75417,13
91290,13
94968,14
95376,14
92000,14
95007,14
95953,14
75760,14
83837,14
59434,14
90183,14
92148,14
78302,14
98855,13
79943,13
15437,13
84381,13
79943,13
76949,13
92367,13
101010,13
68288,13
30120,13
73072,13
82110,13
83835,13
95396,13
82989,13
83838,13
96760,14
96874,14
97551,14
97562,14
97757,14
88177,14
62103,14
63955,14
68864,14
69124,14
75417,14
79584,14
96178,14
97604,14
98855,14
99282,14
96164,14
94753,14
96721,14
97279,13
82265,13
94357,13
93784,13
94357,13
32900,13
81623,13
84381,13
69124,13
95493,13
100583,13
15437,13
43946,13
74321,13
87450,13
100977,14
75093,14
95972,14
74063,14
10125,14
47391,14
52133,14
72590,14
78774,14
81705,14
68053,13
85584,13
97074,13
11163,13
78385,13
96760,13
95814,13
59716,13
26651,13
47754,13
85584,13
37116,13
91290,13
84381,13
85585,13
91290,13
76720,13
97061,13
22871,13
40273,13
58859,13
93976,13
82357,14
87873,14
88176,14
94234,14
94357,14
92903,14
95820,14
95007,14
94689,14
97042,14
97562,14
95109,14
81623,14
95817,13
48644,13
77961,13
93872,13
93021,13
10124,14
11386,14
15711,14
16447,14
11311,14
10915,14
22632,14
27192,14
91290,14
95493,14
97604,14
96045,14
79219,14
11444,14
100871,14
15963,14
84381,14
95350,14
95460,14
95881,14
68864,14
91395,14
95916,14
25782,14
56804,14
78163,14
91261,14
52045,14
25570,14
38327,14
63440,14
64682,14
72648,14
73047,14
73072,14
74322,14
74323,14
13565,14
79774,14
35954,14
31831,14
96760,14
80625,14
94357,14
97374,14
55462,14
82466,14
83000,14
83841,14
83402,14
11462,14
87353,14
88819,14
89037,14
91006,14
90639,14
92315,14
22722,14
74322,14
84177,14
86070,14
94689,14
90639,14
94168,14
13026,14
76720,14
57115,14
88820,14
90264,14
93881,14
91226,14
93976,14
94292,14
94768,14
95111,14
87798,14
89030,14
93893,14
75756,14
82678,14
96760,14
96972,14
97562,14
28436,14
93529,14
73642,14
94070,14
23756,14
79367,14
90718,14
95762,14
95859,14
95827,14
94689,14
76720,14
75759,14
96031,14
75249,14
82995,14
82994,14
75738,14
60611,14
23756,14
93176,14
32900,14
22256,14
82678,14
85856,14
96949,14
97074,14
97276,14
97396,14
82038,14
83186,14
90207,14
96145,14
75753,14
82280,14
93693,14
62086,14
62103,14
63955,14
81623,14
90639,14
91290,14
91395,14
95493,14
96178,14
96164,14
101041,14
64013,14
77856,14
80696,14
95448,14
95881,14
97935,14
97914,14
97363,14
98781,14
62086,14
79655,14
81623,14
90639,14
91290,14
91395,14
95493,14
99496,14
99497,14
96164,14
99797,14
99946,14
95503,14
75093,14
82955,14
93529,14
96178,14
82995,14
75417,14
94162,14
61437,14
94234,14
95448,14
73179,14
76168,14
90598,14
93873,14
62103,14
100872,14
85281,14
75354,15
12619,14
32373,14
64290,14
73184,14
74823,14
80696,14
82013,14
84076,14
88176,15
93094,15
90764,15
92367,15
90718,15
95861,15
94497,15
82678,15
97074,15
93824,15
74253,15
73325,15
73136,15
80144,15
32900,15
96911,15
98888,15
62979,15
73565,15
88837,14
86263,14
82678,14
96760,14
78162,14
62103,14
69124,14
79584,14
94164,14
95503,14
100785,14
94164,15
72272,15
73324,15
94160,15
27942,15
74321,15
96356,15
96760,15
36083,16
72143,16
73598,16
21079,16
86562,16
82837,16
88504,16
89282,16
77400,16
94454,16
94214,16
83112,16
11163,1
61167,1
71189,1
72176,1
26613,1
73513,1
24271,1
72311,1
84790,1
88549,1
76949,1
93784,1
94497,1
76720,1
94683,1
66777,1
96145,1
33925,1
95109,1
97074,1
97195,1
96649,1
97646,1
97562,1
100475,1
100854,1
72164,1
91006,1
28919,1
71793,1
78352,1
95274,1
97569,1
88549,1
29958,1
94234,1
94234,1
97061,1
69118,1
90264,1
93968,1
85281,1
72858,1
82114,1
69118,1
90264,1
35954,1
85281,1
74103,2
91659,2
90264,2
93714,2
91801,2
82678,2
74323,2
82678,2
94168,2
75756,2
83967,2
32443,3
55574,3
66986,3
75354,3
87362,3
89499,3
92148,3
58671,3
85397,3
61167,3
82994,3
96356,3
11163,3
56165,4
57910,4
61838,4
61589,4
71427,4
71432,4
71435,4
77698,4
83382,4
84945,4
88504,4
79781,4
93714,4
94234,4
94413,4
22970,4
66778,4
75756,4
96760,4
96862,4
79655,4
97127,4
35427,4
72492,4
57910,4
24355,4
84945,4
93968,4
71435,4
93346,4
94234,4
20162,4
80316,4
53124,1
62412,1
66985,1
58215,1
69118,1
74299,1
35954,1
62979,1
81983,1
82147,1
90598,1
17130,1
90264,1
14962,4
69118,4
15157,5
58859,5
76873,5
89019,5
84119,5
94250,5
33925,5
96874,5
97569,5
84284,5
77769,5
90264,5
62176,6
69118,6
74749,6
88176,6
94234,1
94292,1
95285,1
95827,1
75760,1
83837,1
92527,1
82280,1
90183,1
91801,1
82678,1
82683,1
96760,1
97562,1
39669,1
69118,1
75355,1
92666,1
32900,1
82683,1
24649,1
73433,1
76251,6
53602,6
77349,6
84284,6
95010,6
98855,6
84814,6
100002,6
82683,6
95022,6
82994,6
10907,7
35427,7
92316,1
91801,1
72858,1
86233,1
97127,1
54621,1
96664,1
82683,1
75758,1
82995,7
97562,7
95852,7
81517,7
93325,7
80625,1
80625,1
36256,1
95471,2
95872,2
96874,2
97301,2
100256,2
94292,2
72164,2
72492,7
94184,7
82994,7
75758,7
92527,7
76251,7
32900,7
92316,7
94161,7
95916,7
82678,7
100871,7
92315,7
34174,8
77411,8
76720,2
96760,2
93176,2
90571,3
96145,3
82678,3
96221,3
84058,3
75753,3
82037,8
77348,8
94042,8
75354,8
23756,8
73429,8
87230,8
77349,3
77876,3
82648,3
68864,3
91462,3
67772,3
11163,3
92315,3
19266,4
20162,4
36560,4
42938,4
68809,4
69113,4
69118,4
73098,4
74725,4
75818,4
35954,4
98054,8
94269,8
95522,8
100871,8
67772,8
95007,8
91359,8
77299,8
23251,8
76682,8
88969,8
34152,8
65354,8
85281,8
94538,8
82280,8
83839,4
57909,4
83904,4
81017,4
17344,4
88886,4
90264,4
94497,4
97279,4
97442,4
97562,4
23756,8
32900,8
97604,8
91462,8
76030,8
81567,8
68864,8
78163,8
90571,8
14471,8
95916,8
97846,4
98201,4
93558,4
83691,4
94689,4
95803,4
76306,4
19912,4
82678,4
75417,4
98855,4
34358,4
57910,4
97562,4
19912,4
17130,4
61167,8
68280,9
72050,9
83841,9
84900,9
89785,9
90079,9
90643,9
95294,9
95471,9
95642,9
95852,9
23756,9
79584,4
94162,4
100977,4
71463,5
94070,5
66778,5
93556,5
99315,5
71463,5
73842,5
82043,6
84119,6
84033,9
63267,9
75355,9
75753,9
75760,9
15287,9
40059,9
71080,9
23756,9
97562,9
72313,6
75759,6
75753,6
96356,6
97562,6
76227,6
75355,6
82466,6
95010,6
72858,9
76720,9
73221,9
95007,9
63841,9
84381,9
94160,9
80625,9
75758,9
30714,10
56070,10
84381,10
96145,10
75753,10
97562,10
68864,10
99497,10
77348,7
61167,7
91801,7
83789,7
94161,7
59671,7
74754,7
27044,10
46886,10
83835,10
92148,10
96760,10
69118,10
74321,10
35954,10
93197,10
94689,10
64438,10
66978,10
73018,10
91394,10
98755,7
83489,7
96760,7
97551,7
72492,7
76720,7
83072,7
93176,7
67242,7
17337,8
84013,8
94931,10
97569,10
97260,10
96221,10
93197,10
25285,10
95122,10
89976,10
69118,10
94931,10
74323,10
85298,10
84381,10
15437,11
52133,11
29977,11
42667,11
78163,8
33925,8
84779,8
96869,8
74546,8
98054,8
74444,8
97127,8
100862,8
95022,8
88969,8
95852,8
91395,8
92316,8
72858,11
73380,11
76200,11
80476,11
89205,11
79781,11
91766,11
93506,11
93808,11
93893,11
67772,8
91552,8
34152,8
92734,8
77404,8
82683,8
34152,8
64425,8
97060,8
76304,8
20109,8
73473,8
93893,8
95007,8
76720,8
63955,8
92000,11
95522,11
90718,11
29643,11
33925,11
97562,11
96963,11
99282,11
100565,11
11444,11
66528,8
94234,8
91038,8
75758,8
100871,8
97127,8
99496,8
100977,8
69118,8
29653,8
94689,8
74664,8
92315,8
94160,8
69118,8
51963,8
82906,8
68936,8
78014,11
61167,11
96922,11
84875,11
97363,11
65766,11
88660,11
91359,11
60639,9
75354,9
76200,9
56014,9
86636,9
91038,9
75738,9
77516,9
97396,9
96963,9
49795,9
74321,11
82357,11
83402,11
92426,11
76063,11
94497,11
91051,11
84076,11
83735,11
82678,11
97562,11
98054,11
94689,9
94959,9
95761,9
69118,9
90781,9
59669,11
74283,11
56182,11
10170,11
61964,11
94292,11
96922,11
90207,11
74437,11
49600,9
100585,9
75756,9
69118,10
90891,10
95013,10
23756,10
94279,10
91481,10
67193,10
74127,10
76178,10
77349,10
61964,11
35954,11
82893,11
94061,11
93916,11
96872,11
94042,11
21453,11
84590,11
83112,11
25589,11
32281,11
24451,11
95007,11
96649,11
86525,10
94689,10
97396,10
63955,10
99314,10
78605,10
76720,10
29576,10
60187,10
91351,10
82648,10
97127,10
76200,10
84284,10
88504,10
76720,10
82989,10
83838,10
95351,10
82678,10
100033,11
84076,11
83686,11
93893,11
95400,11
76720,11
93707,11
46984,11
46769,11
90264,11
57971,11
80960,11
65494,10
79655,10
66769,10
82678,10
85298,10
94164,10
69118,10
10653,11
10170,11
34542,11
50351,11
64425,11
74283,11
75477,11
56014,11
66175,11
71080,11
75518,11
61167,11
99730,11
13026,11
24649,11
98054,11
97562,11
91395,11
98829,11
58859,11
64425,11
79092,11
85247,11
85501,11
87353,11
89792,11
33721,11
93238,11
93906,11
93808,11
90264,11
94234,11
91462,11
70088,11
91481,11
13124,12
23102,12
24807,12
34152,12
64425,12
74749,12
68123,12
56398,12
81107,12
71870,12
76720,11
75249,11
23756,11
96760,11
98054,11
91745,11
63427,11
101041,11
96621,11
76168,11
85405,11
67791,11
88176,12
89481,12
27778,12
90718,12
75753,12
96760,12
96649,12
97646,12
99186,12
79655,12
100338,12
11444,12
94935,11
82280,11
95493,11
50012,11
77961,11
37907,11
98887,11
32586,11
77371,11
80696,11
83646,12
74323,12
76961,12
90264,12
94538,12
96760,12
97507,12
76959,12
98733,12
18057,12
22651,12
75398,12
78309,12
85640,12
83737,12
56739,11
97562,11
98054,11
76168,11
84381,11
89788,11
48644,11
65081,11
87362,11
90264,11
96094,11
91801,11
11444,11
79553,11
84076,11
58859,11
72858,11
95350,12
95761,12
91552,12
96760,12
96972,12
92734,12
84441,12
94753,12
28436,12
72633,12
74321,12
77195,12
56014,12
90207,12
22256,12
78989,12
89645,11
94129,11
11483,11
94497,11
98882,11
15437,11
67200,11
92148,11
25811,11
46373,11
90571,11
63955,12
20327,12
82466,12
87210,12
92315,12
99496,12
34153,12
74321,12
97562,12
72858,12
92666,12
96041,12
94314,12
78311,12
94497,12
99496,28
17897,28
97074,28
96760,28
91290,28
82678,28
94163,28
92316,28
97127,28
76901,28
