work_id,occupation_id2
99966,10
99979,1
100016,40
100038,96
100082,15
100094,32
100141,13
100199,213
100558,335
100570,14
100583,218
100642,301
100670,369
100693,227
100704,343
100762,232
100818,18
77604,2
77631,141
77644,217
77667,225
77681,172
77696,1
77744,225
77755,153
77813,64
77845,17
77869,1
77880,278
78319,294
78332,333
78360,297
78386,1
78401,343
78412,96
78501,4
78513,372
78536,290
78547,236
78570,233
78581,338
78618,289
79012,40
79139,364
79241,10
79252,112
79273,353
79320,18
79749,31
79774,366
79785,2
79818,217
79841,158
79869,214
79880,346
79904,34
79979,217
79991,153
80025,300
80040,332
80052,1
80439,5
80453,324
80463,316
80476,95
80499,366
80512,218
80600,152
80625,8
80654,289
80666,82
80680,40
80690,340
80702,222
80714,99
80724,10
80761,332
81193,175
81240,14
81275,241
81296,344
81345,2
81369,300
81381,2
81428,1
81504,95
81906,8
81934,316
81949,47
81973,367
81986,241
82007,367
82036,232
82058,5
82071,1
82094,218
82106,29
82128,341
82180,116
82203,2
82215,4
82227,265
82648,2
82689,297
82739,233
82765,112
82814,217
82837,217
82849,1
82872,8
82896,173
82921,50
82936,345
83000,239
83438,95
83448,13
83474,3
83484,154
83497,10
83509,13
83557,22
83570,61
83582,2
83627,359
83638,243
83650,247
83661,382
83674,41
83686,1
83709,218
83721,15
84146,1
84178,1
84200,82
84211,17
84233,173
84257,366
84283,217
84293,236
84318,2
84390,4
84403,158
84430,278
84442,195
84837,8
84885,32
84902,1
84912,14
84935,152
84959,15
84971,35
84982,17
85019,375
85048,290
85072,1
85083,346
85146,95
85156,368
85551,47
85561,362
85572,112
85583,95
85625,246
85640,2
85672,99
85695,13
85741,2
85752,183
85787,8
85799,2
85810,170
85833,175
85855,346
86270,367
86304,368
86350,326
86373,18
86397,5
86418,15
86442,338
86454,31
86487,217
86534,18
86546,1
86556,296
86925,26
86992,1
87014,301
87048,366
87059,1
87069,175
87117,31
87150,322
87188,236
87201,1
87223,156
87236,1
87627,343
87651,99
87675,17
87687,12
87736,343
87799,1
87867,14
87880,289
87893,2
87915,296
87967,344
88374,345
88386,236
88400,227
88411,271
88424,5
88447,372
88460,2
88472,14
88507,82
88554,223
88615,41
88641,361
88653,64
88688,2
89044,303
75942,334
76035,2
76049,24
76062,160
76510,156
76532,226
76568,323
76583,294
76595,204
76640,5
76676,300
76698,48
76720,63
76734,216
76744,342
76780,275
76793,12
76805,324
76815,281
77312,1
77324,367
77347,152
77452,50
77503,281
77541,287
77909,36
77932,344
78064,35
78075,281
78110,40
78121,153
78162,3
78176,1
78238,82
78251,233
78262,174
78647,5
78658,63
78684,40
78706,323
78718,36
78826,220
78837,152
78860,153
78882,183
78914,49
78937,232
78960,153
79359,222
79476,332
79499,15
79584,338
79611,8
79625,30
79637,152
79660,217
79683,162
79696,222
80141,4
80153,154
80165,343
80178,214
80275,63
80297,17
80325,160
80364,217
80374,363
80398,142
80852,346
80866,41
80903,46
80925,10
80981,258
81038,328
81099,346
81137,42
81149,174
81521,1
81546,343
81605,99
81641,222
81665,95
81676,289
81689,159
81750,345
81795,174
81819,1
81844,5
81862,47
82293,8
82305,1
82315,226
82328,303
82369,226
82384,35
82409,141
82420,233
82443,224
82471,241
82511,296
82537,2
82572,99
82582,17
82595,14
82606,160
83017,50
83041,46
83079,213
83093,1
83116,153
83154,156
83166,223
83192,227
83267,14
83280,236
83290,339
83301,5
83324,14
83358,222
83369,218
83740,17
83762,41
83798,369
83810,4
83855,334
83867,224
83947,1
83959,14
83970,3
84021,99
84033,95
84045,168
84059,1
84070,382
84449,29
84486,4
84524,2
84560,152
84572,380
84598,1
84623,2
84644,30
84656,82
84701,1
84712,358
85224,291
85236,40
85250,15
85284,17
85295,238
85330,344
85343,15
85365,9
85411,214
85436,153
85447,1
85459,343
85470,10
85484,1
85498,21
85511,217
85523,1
85902,152
85926,48
85950,366
85964,20
85975,139
85996,226
86018,112
86032,9
86065,230
86086,40
86154,18
86175,27
86186,5
86666,155
86676,21
86689,2
86743,325
86908,99
87274,5
87297,361
87320,14
87357,21
87371,245
87453,325
87466,382
87524,1
87582,5
87594,61
87605,353
88008,14
88021,156
88032,14
88054,322
88078,317
88090,29
88112,214
88145,289
88204,50
88251,346
88262,218
88274,17
88308,1
88320,343
88331,341
88716,49
88817,361
88853,3
88865,2
88886,355
88900,155
88924,323
88935,3
88968,290
89027,175
89083,382
89131,359
89141,382
89170,14
89193,214
89214,8
89252,142
89263,241
89287,159
89323,175
89357,170
89370,172
89382,241
89392,339
89762,29
89773,18
89785,17
89819,15
89832,1
89854,21
89882,335
89893,326
89932,204
90003,153
90027,339
90039,2
90052,214
90088,223
90518,152
90530,161
90577,269
90600,151
90612,8
90622,82
90648,232
90671,8
90716,152
90726,222
90759,21
90783,30
90793,198
91202,113
91213,241
91285,3
91296,1
91307,222
91331,140
91426,217
91451,359
91476,20
91498,223
91855,2
91866,159
91877,14
91944,210
91957,170
91981,40
91993,270
92035,218
92049,153
92072,243
92138,179
92662,362
92722,172
92733,175
92744,183
92812,289
92858,31
93255,153
93266,18
93276,18
93287,228
93299,217
93311,343
93336,8
93374,285
93384,21
93395,217
93420,359
93453,359
93476,155
93488,4
93500,18
93548,93
93561,347
93572,2
93930,2
93954,193
93965,9
93975,8
94033,35
94044,116
94109,368
94142,5
94219,48
94232,14
94622,296
94634,218
94659,293
94681,1
94691,26
94724,310
94769,346
94816,4
94826,146
95301,19
95313,238
95349,154
95371,14
95383,19
95405,8
95432,154
95466,32
95489,223
95522,2
95556,5
95581,48
95594,5
95607,40
95620,31
96110,364
96144,12
96155,139
96168,99
96214,317
96247,191
96326,19
96704,2
96728,20
96761,82
96863,316
96923,82
96959,217
96994,293
97015,14
97396,40
97407,63
97430,5
97441,278
97451,382
97463,153
97485,8
97536,15
97559,10
97570,1
97580,355
97591,139
97613,173
97624,322
97636,30
97658,221
97730,240
97741,185
98141,153
98197,153
98255,217
98268,4
98278,382
98354,95
98366,221
98377,317
98389,217
98401,152
98412,18
98803,10
98829,362
98855,152
98869,14
98882,381
98916,1
98928,297
99010,338
99033,217
99044,362
99070,232
99115,346
99510,233
99523,4
99537,12
99569,217
99650,215
99673,346
99684,17
99718,96
99729,31
99751,335
99800,158
99847,13
100255,224
100265,8
100338,355
100371,217
100383,95
100428,345
100451,8
89433,18
89455,172
89466,1
89477,217
89488,14
89500,50
89510,346
89521,10
89532,204
89589,359
89615,341
89626,207
89637,47
89648,14
89661,10
89697,1
89710,1
89745,226
90151,21
90165,167
90177,241
90187,175
90223,173
90237,112
90248,290
90258,249
90271,214
90282,1
90304,234
90316,224
90373,14
90384,238
90396,14
90454,99
90812,338
90823,195
90834,268
90846,343
90858,367
90879,296
90901,35
90925,262
90968,21
91037,14
91139,271
91504,338
91521,222
91553,15
91565,1
91576,325
91609,362
91633,1
91645,328
91656,221
91667,9
91726,158
91738,170
91748,34
91781,16
91816,241
92194,289
92240,14
92279,18
92290,1
92301,5
92314,152
92350,224
92418,1
92443,169
92457,1
92479,173
92525,4
92910,152
92977,26
93051,340
93062,172
93094,217
93104,362
93127,192
93137,142
93181,278
93192,206
93602,12
93626,2
93660,156
93674,214
93686,6
93698,10
93720,353
93753,5
93764,10
93800,170
93811,3
93835,207
93902,153
94285,214
94332,40
94364,14
94376,172
94430,236
94457,1
94492,18
94514,3
94955,325
94977,19
95009,300
95022,224
95034,1
95079,17
95150,144
95172,225
95206,63
95216,339
95275,1
95285,218
95676,4
95765,179
95776,20
95798,3
95832,174
95848,14
95871,18
95884,183
95910,44
95944,1
79175,27
79252,113
79285,173
79320,19
79703,99
79714,1
79749,340
79785,5
79818,222
79842,40
79869,217
79904,341
79979,221
79992,99
80040,362
80052,2
80439,217
80453,325
80476,96
80512,222
80575,152
80600,170
80625,222
80655,63
80666,342
80680,342
80702,364
80714,112
81155,18
81194,170
81240,20
81263,227
81275,372
81286,50
81297,50
81322,1
81345,5
81357,3
81381,8
81428,2
81490,10
81504,112
81906,328
81936,64
81949,48
81974,3
81986,342
82036,233
82058,8
82071,12
82084,2
82094,222
82106,30
82128,342
82180,129
82203,8
82215,14
82648,40
82689,300
82739,243
82753,222
82765,346
82814,323
82837,218
82849,5
82860,1
82872,17
82908,222
82921,82
82938,1
83000,247
83401,99
83415,50
83438,112
83474,9
83497,14
83509,20
83559,166
83570,64
83582,328
83595,29
83628,14
83638,249
83650,248
83662,223
83674,42
83686,2
83709,222
83721,47
83733,233
84146,8
84178,8
84200,345
84211,249
84233,174
84283,222
84318,27
84390,14
84430,281
84443,40
84885,362
84902,5
84935,153
84959,40
84971,40
84994,20
85048,291
85072,2
85084,35
85146,345
85157,270
85551,226
85572,129
85583,112
85594,27
85627,35
85640,334
85672,112
85695,14
85717,232
85741,8
85753,225
85799,8
85810,174
85833,382
85856,2
86224,8
86294,1
86350,366
86397,225
86418,17
86430,222
86443,152
86454,339
86487,221
86535,1
86546,2
86925,48
86937,4
86992,2
87004,1
87014,309
87048,382
87059,5
87105,30
87117,175
87140,99
87150,323
87164,217
87188,249
87201,5
87212,15
87223,359
87236,5
87247,1
87651,346
87675,146
87687,14
87799,2
87844,1
87867,18
87893,372
87916,50
87967,353
88386,372
88400,367
88424,8
88460,334
88472,18
88507,116
88519,63
88555,50
88588,233
88615,325
88641,362
88653,96
88688,3
75959,217
76035,334
76049,181
76063,1
76475,281
76510,167
76569,142
76583,296
76595,206
76641,179
76653,281
76687,297
76698,99
76720,116
76734,217
76745,160
76758,281
76793,13
76805,325
77312,2
77347,153
77418,36
77452,61
77478,18
77909,50
77933,4
78064,40
78076,223
78121,159
78147,9
78162,5
78176,12
78238,96
78251,234
78647,8
78658,112
78684,41
78707,152
78718,40
78747,222
78826,221
78837,153
78850,214
78860,158
78871,152
78883,63
78904,289
78915,152
78937,242
78949,152
78960,154
79393,214
79450,1
79465,2
79476,362
79521,170
79570,9
79584,339
79625,46
79637,153
79650,270
79660,366
79696,368
80141,9
80165,367
80178,217
80264,12
80275,344
80325,243
80364,222
80398,146
80411,223
80421,230
80817,214
80866,42
80903,343
80926,214
80960,50
80981,264
81038,382
81101,325
81149,175
81521,29
81532,4
81546,345
81606,225
81642,217
81665,112
81677,148
81689,166
81739,99
81751,2
81796,4
81819,5
81831,152
81844,226
81862,48
82282,1
82293,323
82305,5
82328,309
82369,368
82384,40
82409,357
82420,241
82443,367
82472,214
82514,40
82537,8
82572,112
82583,297
82595,152
82606,161
83017,82
83041,343
83055,10
83079,367
83093,326
83116,158
83143,99
83154,359
83166,224
83192,368
83220,241
83267,17
83280,238
83291,1
83301,339
83325,4
83359,217
83369,222
83740,20
83762,226
83798,382
83810,10
83867,367
83912,1
83947,5
83960,4
83970,5
83996,2
84021,112
84034,214
84045,362
84059,5
84071,40
84449,151
84486,14
84524,5
84560,159
84598,8
84611,1
84623,8
84656,95
84701,2
85224,296
85236,41
85273,222
85285,36
85295,241
85320,40
85330,355
85343,48
85365,27
85390,214
85411,217
85423,140
85436,243
85447,5
85460,11
85470,14
85484,2
85511,374
85523,2
85902,153
85926,343
85964,310
85975,344
85996,368
86032,11
86065,369
86109,1
86143,14
86154,21
86176,63
86186,8
86666,156
86689,5
86743,381
86755,82
86826,63
86886,1
86908,139
87274,8
87298,30
87359,10
87371,373
87453,328
87467,217
87502,1
87524,29
87536,152
87582,8
87594,93
87606,220
88009,1
88021,359
88032,15
88054,323
88080,2
88090,30
88124,224
88157,343
88204,61
88262,366
88274,24
88308,2
88321,2
88331,382
88717,14
88818,99
88865,334
88900,359
88914,155
88935,8
88958,170
88968,291
89084,226
89121,14
89131,362
89142,1
89170,18
89193,218
89204,155
89263,367
89358,281
89370,173
89382,249
89762,30
89785,343
89809,4
89819,17
89832,5
89854,338
89883,1
89893,358
89932,206
89992,1
90003,362
90028,217
90039,5
90052,222
90063,214
90088,367
90482,1
90530,165
90577,273
90600,289
90612,12
90648,233
90660,158
90671,303
90716,158
90727,275
90760,265
90783,31
90794,1
91168,4
91213,369
91272,158
91285,5
91296,2
91308,4
91331,146
91426,218
91452,4
91476,21
91498,367
91855,11
91867,152
91877,17
91944,363
91957,172
91981,342
91993,271
92004,173
92049,154
92073,152
92139,4
92188,20
92590,159
92663,14
92697,233
92722,173
92734,40
92744,363
92768,174
92802,4
92812,362
92858,34
93255,158
93266,323
93277,4
93287,369
93299,322
93336,17
93374,289
93395,323
93421,156
93476,187
93489,2
93500,323
93525,1
93548,99
93562,1
93572,5
93930,14
93944,1
93954,194
93965,10
93976,63
94011,159
94021,152
94033,36
94143,1
94209,96
94219,343
94232,17
94623,50
94634,366
94681,29
94692,172
94769,353
94816,14
94827,17
94914,214
94925,48
95313,371
95337,1
95349,159
95383,338
95432,333
95466,34
95489,224
95511,223
95522,5
95581,49
95595,233
95607,46
95620,183
96018,158
96088,152
96110,365
96122,4
96144,20
96156,1
96168,139
96201,278
96214,334
96226,2
96247,359
96691,20
96704,3
96717,1
96728,338
96761,344
96785,217
96863,338
96911,233
96923,99
96949,167
96959,218
96982,242
96994,296
97396,41
97407,112
97419,152
97430,31
97441,289
97463,161
97523,30
97536,17
97548,217
97559,11
97570,3
97581,175
97591,345
97614,1
97624,323
97636,34
97658,222
97672,152
97730,371
98153,303
98175,152
98197,158
98210,152
98255,222
98268,14
98279,63
98312,1
98354,99
98366,222
98389,326
98401,153
98428,217
98803,27
98830,99
98855,156
98882,382
98916,5
98928,298
98966,24
99011,4
99033,222
99045,14
99070,234
99150,99
99523,343
99537,14
99570,223
99605,35
99650,217
99674,275
99684,18
99708,64
99718,113
99729,170
99751,343
99800,159
99813,4
99848,1
100234,291
100255,249
100303,4
100383,96
100407,4
100429,160
100452,4
100475,10
100524,1
101010,2
89421,152
89433,20
89445,159
89455,173
89466,5
89478,8
89488,334
89500,63
89511,170
89521,14
89532,214
89543,8
89589,360
89626,213
89637,48
89661,14
89697,8
89710,2
89723,3
89745,343
90165,332
90177,368
90188,159
90199,10
90224,233
90237,346
90248,291
90260,82
90271,217
90282,2
90304,241
90316,257
90373,17
90384,255
90454,300
90823,198
90834,367
90858,380
90901,40
90925,263
90969,1
91038,3
91139,273
91505,287
91521,323
91553,17
91565,3
91610,40
91633,2
91656,222
91667,10
91726,361
91738,172
91749,1
92195,149
92240,18
92279,338
92290,8
92314,153
92329,152
92350,227
92418,6
92443,359
92457,2
92469,207
92479,175
92525,10
92910,167
92955,5
92977,27
92988,24
93052,173
93062,175
93094,218
93127,194
93138,2
93171,155
93181,289
93192,217
93602,335
93626,5
93649,50
93660,334
93674,217
93687,217
93698,14
93764,15
93800,172
93811,40
93824,223
93835,210
93869,29
93902,154
94285,218
94297,14
94333,14
94366,82
94376,179
94398,4
94457,2
94492,19
94514,8
94538,1
94548,217
94955,328
94978,50
95010,152
95022,367
95034,5
95045,18
95080,2
95172,290
95206,95
95275,5
95676,214
95755,1
95765,183
95776,174
95787,4
95798,4
95820,1
95832,175
95848,217
95967,342
96344,378
96390,226
96449,19
96488,112
96534,2
96570,366
96627,5
96649,1
97058,14
97068,222
97080,10
97103,382
97116,3
97139,174
97161,40
97172,338
97223,4
97234,303
97247,169
97272,154
97320,41
97332,20
97356,19
97747,156
97818,14
97843,359
97876,362
97909,372
97934,152
97945,328
97957,96
97969,1
97980,14
98054,116
