work_id,occupation_id2
16245,364
16263,1
16275,154
16288,2
16305,30
16318,18
16333,17
16350,1
16364,167
16378,1
16395,2
16411,140
16439,17
16452,2
16467,2
16479,316
16491,205
16503,14
16932,173
16944,31
16959,1
16974,2
17031,40
17055,170
17079,63
17093,21
17108,322
17156,1
17172,153
17199,1
17210,144
17224,49
17239,1
17251,169
17265,170
17307,174
17332,2
17717,18
17727,222
17758,1
17778,162
17799,2
17821,155
17832,40
17854,233
17864,99
17886,155
17896,21
17907,179
17918,152
17928,2
17981,2
18003,153
18013,281
18347,152
18369,1
18379,1
18390,156
18422,1
18433,152
18455,2
18465,358
18476,153
18497,346
18508,1
18519,1
18529,1
18540,291
18551,8
18561,14
18572,152
18582,323
18593,2
18614,173
18625,4
18636,2
18646,46
18658,4
19016,2
19027,12
19048,35
19086,156
19097,156
19118,2
19140,2
19151,156
19163,332
19212,346
19223,31
19234,1
19244,179
19255,12
19266,217
19276,21
19287,156
19297,2
19329,14
19672,42
19683,5
19694,246
19705,95
19716,27
19726,170
19737,153
19758,168
19790,345
19801,258
19811,46
19822,41
19843,29
19865,170
19887,154
19911,323
19922,152
19937,155
19959,217
19972,1
19982,357
20339,143
20364,159
20406,32
20421,154
20435,1
20445,154
20460,99
20484,193
20496,153
20519,8
20556,247
20567,3
20590,6
20617,155
20629,48
20642,1
20654,1
20669,193
20682,346
20695,28
20712,21
21141,2
21155,153
21167,154
21178,1
21203,1
21215,112
21253,156
21266,8
21277,4
21289,82
21301,2
21315,50
21328,261
21340,152
21355,50
21368,12
21404,381
21419,153
21448,156
21461,34
21477,1
21492,161
21924,296
21941,1
21955,195
21982,30
21995,341
22006,1
22020,156
22038,342
22051,2
22081,243
22097,206
22124,2
22138,332
22151,3
22168,99
22182,96
22197,173
22207,367
22220,14
22245,154
22259,317
22273,222
22289,343
22303,296
22316,155
22326,1
22744,5
22770,217
22808,35
22823,20
22851,2
22871,41
22902,335
22940,335
22980,50
23007,152
23022,99
23061,175
23073,1
23099,18
23126,1
23143,156
23557,152
23586,175
23601,30
23625,21
23643,170
23657,29
23668,174
23683,139
23713,1
23727,170
23755,264
23766,13
23780,328
23793,17
23806,199
23818,63
23834,174
23847,4
23873,21
23913,195
23948,336
24369,2
24383,63
24398,152
24412,153
24424,50
24435,188
24448,31
24464,154
24474,14
24495,31
24511,4
24523,48
24552,2
24565,158
24580,175
24605,173
24617,175
24629,173
24643,179
24657,153
24689,2
24727,359
24742,2
24756,10
24771,367
25204,21
25216,1
25244,1
25256,325
25286,14
25303,40
25314,40
25328,364
25343,357
25357,10
25370,296
25384,5
25396,12
25410,14
25427,29
25441,10
25452,29
25466,3
25483,45
25496,177
25513,217
25527,27
25539,1
25563,152
25574,339
25585,170
26022,50
26034,2
26048,228
26060,156
26072,21
26093,217
26104,40
26118,232
26129,167
26145,174
26173,155
26216,172
26233,249
26248,155
26260,36
26273,40
26298,334
26314,172
26333,14
26347,275
26389,239
26403,2
26854,40
26880,139
26897,82
26917,217
26941,30
26986,40
27001,31
27013,170
27030,278
27062,214
27073,309
27132,1
27145,42
27192,112
27206,44
27220,156
27232,224
27671,1
27683,217
27700,153
27714,1
27726,24
27762,364
27778,217
27802,367
27844,39
27856,5
27882,26
27922,367
27938,48
27955,1
27965,170
27993,316
28005,275
28058,159
28073,40
28528,2
28552,50
28566,1
28580,50
28603,20
28615,5
28640,336
28653,188
28676,152
28688,154
28714,358
28727,156
28739,1
28750,1
28761,172
28786,182
28798,339
28822,140
28845,217
28855,289
29255,2
29269,1
29283,4
29295,1
29311,294
29328,48
29354,368
29367,170
29378,4
29391,46
29402,50
29414,4
29426,159
29439,3
29466,322
29477,2
29504,367
29530,3
29541,1
29559,233
29585,40
29603,152
29629,1
29641,82
30052,20
30065,14
30079,204
30089,193
30125,223
30163,310
30177,234
30200,359
30224,18
30236,214
30271,173
30294,152
30308,372
30321,233
30346,152
30357,82
30371,7
30383,332
30396,5
31175,2
31204,338
31254,152
31267,40
31354,7
31409,153
31431,217
31456,99
31500,14
31526,112
31594,152
31672,173
31707,4
31723,20
31785,346
31802,17
31841,30
31852,174
32729,40
32753,48
32809,222
32867,195
32909,170
32936,8
33021,18
33045,5
33065,372
33106,275
33131,222
33171,152
33198,381
33223,82
33246,152
33258,183
33281,8
33331,113
33348,217
33399,334
33460,50
33480,238
34261,152
34286,335
34305,5
34346,156
34359,5
34378,287
34431,27
34454,334
34489,2
34505,50
34517,50
34535,40
34572,4
34645,1
34669,180
34688,2
34740,369
34756,8
34792,158
34822,226
34863,297
34907,174
34918,9
34943,158
35774,335
35830,25
35856,168
35908,152
35921,49
35955,18
36016,152
36039,214
36082,173
36124,18
36184,160
36203,214
36234,11
36257,24
36275,1
36305,338
36397,361
36419,21
36451,34
36468,5
36513,4
37456,21
37544,343
37614,298
37751,194
37790,332
37827,343
37854,31
37884,82
37960,12
37978,139
38030,174
38064,274
38096,175
38156,1
38184,347
38203,153
38233,1
38251,334
39123,345
39199,160
39229,172
39245,140
39275,220
39292,192
39339,34
39420,346
39433,217
39484,339
39525,249
39562,233
39675,13
39702,360
39743,96
39804,14
39823,1
40700,372
40772,30
40801,364
40830,292
40873,367
40955,17
41007,3
41028,374
41050,173
41085,63
41156,275
41190,5
41237,214
41312,15
41415,221
42246,332
42295,159
42328,372
42360,152
42401,338
42490,21
42558,27
42584,40
42626,1
42649,18
42676,191
42758,29
42804,10
42832,217
42855,222
42907,9
42925,1
42980,2
42995,292
43029,167
43074,335
44000,1
44030,14
44130,275
44150,182
44173,220
44190,112
44306,179
44397,334
44420,19
44468,214
44501,347
44536,1
44574,320
44635,9
44670,339
44762,369
44877,296
45801,228
45813,158
45845,292
45886,381
45980,342
46004,37
46022,12
46061,173
46102,1
46143,13
46171,99
46215,153
46266,21
46323,290
46420,50
46481,324
46543,343
46649,47
47699,12
47734,154
47813,218
47826,24
47876,4
47971,217
48018,341
48084,41
48194,152
48248,8
48297,1
48312,326
48328,153
48392,172
48535,364
48556,14
48608,194
49858,2
49931,11
49944,154
53574,173
53647,364
53737,21
53830,173
53889,336
54000,182
54964,99
55023,156
55062,152
55125,40
55191,334
55215,339
55263,222
55289,82
55352,1
55428,161
55454,167
55490,14
55557,35
55598,367
55616,178
55654,35
55698,170
56607,2
56632,1
56654,2
56698,323
56720,18
56741,50
56763,343
56784,1
56860,222
56903,18
56921,40
56988,1
57037,1
57061,96
57115,63
57139,233
57159,2
57184,14
57204,218
57219,338
57291,328
57340,280
58176,8
58253,217
58299,1
58325,22
58394,99
58427,2
58460,22
58488,34
58520,2
58541,339
58630,99
58684,19
58764,368
58847,217
59629,225
59661,158
59689,96
59737,152
59766,217
59850,142
59897,224
59932,2
59958,361
60023,1
60043,152
60073,41
60110,40
60147,258
60170,343
60183,41
60215,357
60283,217
60310,193
60348,113
61181,18
61193,14
61249,149
61265,30
61306,1
61343,14
61403,187
61441,152
61459,41
61561,2
61626,2
61702,35
61738,236
61792,333
61811,290
61828,1
61858,179
61874,8
62669,218
62691,217
62707,155
62732,170
62751,264
62800,218
62871,153
62886,21
62965,357
63000,152
63026,170
63086,152
63120,21
63150,14
63200,275
63289,5
63334,155
64068,208
64121,319
64155,127
64180,82
64217,14
64233,160
64284,155
64317,291
64357,153
64394,20
64412,233
64423,110
64446,217
64502,361
64535,173
64590,5
64622,82
64698,162
64724,35
64742,1
64757,246
64819,207
65550,40
65564,160
65599,337
65621,29
65659,153
65679,301
65704,40
65725,153
65749,152
65767,208
65784,159
65848,19
65881,99
65911,159
65938,82
65975,48
66034,63
66056,278
66129,112
66178,154
66898,296
66953,153
66980,161
66995,99
67010,179
67027,2
67081,346
67119,238
67148,14
67194,152
67221,50
67242,325
67293,218
67352,233
67367,36
67387,155
67415,338
67475,364
68274,1
68297,17
68352,179
68381,2
68411,30
68425,15
68481,343
68508,335
68542,35
68610,31
68677,359
68734,233
68786,31
68810,346
68822,17
68858,310
68885,219
69741,291
69779,191
69811,2
69839,40
69875,234
69904,226
69975,214
70047,289
70101,170
70116,2
70135,193
70164,40
70180,175
70202,41
70257,346
70289,342
70321,40
70352,18
70365,1
71262,175
71294,9
71306,173
71338,366
71360,36
71408,15
71428,353
71480,223
71502,343
71575,343
71599,178
71657,334
71770,5
71812,206
71828,363
71894,152
71919,244
71939,116
71988,31
72466,152
72502,217
72514,139
72525,152
72535,270
72569,1
72580,217
72604,323
72616,236
72642,209
72654,217
72676,226
72708,275
72744,95
72780,14
72792,36
73170,325
73185,252
73197,1
73212,275
73238,27
73251,99
73264,4
73285,95
73297,5
73320,4
73343,1
73353,64
73380,99
73391,275
73415,35
73426,275
73449,2
73460,233
73472,226
73484,30
73494,217
73528,278
73887,112
73908,4
73919,147
73930,50
73941,14
73955,10
73981,170
74007,20
74017,40
74044,35
74054,5
74066,15
74088,290
74120,346
74144,223
74154,274
74169,318
74197,296
74209,215
74223,35
74233,301
74619,20
74629,289
74655,183
74666,339
74679,292
74701,40
74714,141
74727,99
74739,236
74752,2
74778,1
74813,281
74824,187
74836,35
74847,288
74883,281
74925,18
74951,2
74965,281
75363,2
75389,11
75415,223
75425,338
75460,5
75473,8
75496,112
75507,167
75521,217
75532,174
75568,153
75579,5
75601,289
75613,2
75637,291
75674,116
75686,181
75698,1
75708,362
76111,275
76140,290
76174,153
76186,27
76210,1
76249,5
76260,293
76282,319
76296,372
76318,172
76329,48
76343,4
76354,1
76366,4
76393,8
76417,1
76427,343
76439,194
76451,152
76462,369
76850,295
76887,275
76909,1
76919,16
76944,18
76955,275
76993,289
77006,221
77028,112
77052,1
77063,289
77089,290
77100,342
77141,281
77178,11
77577,1
77589,5
77611,336
77652,129
77663,30
77690,173
77702,249
77725,369
77739,20
77751,2
77761,233
77772,160
77784,1
77795,275
77820,214
77830,21
77862,358
77876,41
77898,345
78278,50
78303,1
78315,295
78339,99
78354,208
78369,18
78379,343
78408,96
78419,217
78432,2
78445,99
78459,296
78482,2
78495,113
78531,338
78542,2
78565,239
78577,14
78603,99
78614,8
78625,326
78635,37
78996,64
79019,1
79031,153
79053,359
79064,82
79088,1
79124,338
79157,344
79181,30
79191,289
79213,95
79223,217
79237,41
79258,1
79269,153
79291,40
79304,95
79315,2
79327,346
79697,36
79710,1
79721,5
79732,14
79745,29
79755,343
79769,187
79781,12
79791,152
79803,2
79814,214
79824,323
79837,168
79848,170
79861,346
79875,156
79888,1
79899,175
79910,40
79922,2
79933,278
79947,153
79962,217
79974,364
79986,63
79998,290
80009,346
80034,99
80046,152
80422,181
80435,44
80447,362
80459,49
80470,1
80483,151
80495,1
80506,63
80522,173
80534,20
80545,1
80555,198
80568,2
80581,275
80593,353
80607,342
80632,40
80648,332
80662,4
80674,161
80686,223
80698,1
80709,173
80743,112
80757,2
80769,8
80779,218
81150,345
81163,35
81174,342
81189,41
81210,226
81236,82
81246,8
81258,10
81281,335
81292,153
81306,1
81317,166
81329,2
81340,296
81352,335
81364,112
81377,40
81387,217
81422,296
81434,288
81446,185
81456,159
81470,176
81483,4
81498,343
81510,239
81912,24
81930,173
81945,1
81957,40
81969,342
81982,2
81992,61
82003,14
82017,4
82029,11
82042,246
82054,1
82066,338
82079,268
82090,170
82101,222
82112,2
82124,14
82134,152
82147,216
82161,170
82173,93
82186,222
82198,1
82210,207
82223,48
82234,4
82246,241
82258,295
82644,64
82655,99
82669,5
82683,40
82695,226
82707,179
82732,5
82746,30
82773,17
82784,14
82795,18
82808,10
82821,15
82833,17
82844,289
82855,10
82867,50
82878,358
82892,234
82904,40
82915,8
82932,325
82946,50
82957,154
82969,40
82994,242
83005,43
83381,170
83394,208
83406,364
83420,2
83431,63
83443,2
83455,2
83468,317
83479,153
83502,8
83515,17
83528,14
83538,2
83552,175
83565,5
83576,340
83589,343
83600,2
83610,152
83622,325
83633,1
83643,5
83656,10
83668,1
83679,42
83691,8
83704,1
83715,381
83726,226
84095,31
84105,362
84117,367
84128,1
84138,222
84172,334
84183,345
84195,10
84205,30
84216,14
84227,238
84239,26
84251,238
84263,4
84277,367
84288,343
84301,10
84311,346
84324,29
84335,297
84347,296
84362,299
84374,1
84384,255
84398,215
84409,1
84422,241
84437,2
84807,64
84819,168
84831,5
84844,1
84855,5
84866,5
84879,1
84895,26
84907,160
84918,40
84929,159
84942,238
84953,50
84965,343
84976,17
84988,324
84999,334
85013,8
85026,222
85040,17
85054,46
85065,367
85078,225
85091,4
85101,338
85114,35
85126,170
85139,12
85151,289
85162,1
85545,368
85556,281
85567,4
85577,241
85588,29
85609,8
85634,156
85645,5
85656,129
85666,5
85679,2
85690,99
85700,345
85711,155
85735,359
85746,372
85758,10
85770,160
85782,174
85794,8
85804,19
85816,153
85828,29
85838,17
85850,45
86218,5
86231,233
86246,112
86264,217
86276,1
86288,48
86299,215
86321,40
86332,2
86345,1
86355,173
86368,268
86380,214
86391,218
86402,2
86423,235
86437,289
86449,152
86460,2
86471,139
86481,222
86492,298
86504,2
86516,112
86529,15
86541,233
86551,214
86562,152
86918,341
86930,49
86942,1
86953,343
86964,291
86985,341
86998,155
87009,1
87019,8
87031,224
87043,233
87053,382
87064,161
87076,214
87086,366
87098,17
87110,152
87122,367
87133,17
87145,3
87156,19
87169,112
87181,170
87193,335
87206,218
87218,155
87230,367
87241,112
87252,3
87618,8
87633,3
87645,359
87657,241
87670,15
87681,40
87692,82
87706,192
87717,159
87730,172
87744,4
87754,382
87793,367
87804,5
18291,18
18312,99
18323,3
18666,325
18698,152
18709,9
18730,160
18741,16
18752,1
18762,359
18773,2
18784,3
18794,5
18805,278
18826,2
18837,243
18858,1
18869,235
18879,47
18890,30
18911,48
18922,219
18943,344
18960,234
18971,170
18981,95
19349,187
19359,1
19391,309
19402,1
19413,29
19423,217
19434,301
19445,2
19476,152
19487,156
19498,152
19508,281
19519,194
19541,152
19552,155
19562,301
19584,29
19594,225
19626,153
19637,49
19648,3
19991,217
20002,168
20013,170
20045,1
20056,153
20068,29
20078,179
20089,179
20103,233
20113,11
20124,63
20145,156
20157,173
20169,1
20180,1
20191,170
20212,113
20223,10
20235,152
20245,170
20256,249
20267,153
20277,290
20290,2
20309,234
20322,334
20721,152
20743,249
20757,333
20786,361
20825,154
20862,233
20888,152
20900,2
20912,1
20937,217
20950,204
20979,334
20992,156
21020,172
21034,189
21048,218
21058,1
21073,33
21088,181
21099,5
21503,152
21532,175
21549,21
21577,353
21595,218
21619,48
21632,297
21646,40
21659,159
21670,195
21686,63
21697,33
21726,29
21740,241
21757,176
21772,178
21784,214
21810,34
21822,154
21835,234
21860,247
21906,153
22337,156
22361,36
22407,359
22446,222
22484,154
22511,64
22526,113
22537,247
22561,341
22574,152
22592,152
22602,241
22617,12
22629,50
22644,159
22656,152
22681,14
22715,152
22726,286
23181,334
23220,99
23233,3
23258,334
23296,353
23312,215
23324,154
23336,332
23349,40
23360,152
23372,198
23383,217
23397,14
23410,289
23454,270
23468,18
23480,30
23494,179
23524,234
23538,332
23554,303
23972,99
23985,1
23997,1
24022,82
24034,14
24047,168
24061,12
24073,158
24088,4
24100,173
24125,1
24140,173
24153,159
24168,4
24182,153
24218,215
24232,5
24251,116
24264,179
24294,37
24307,154
24323,156
24338,217
24351,30
24365,366
24796,1
24807,346
24820,13
24847,173
24875,35
24886,303
24906,10
24932,158
24944,2
24958,17
